state,geoid,land_area_meters_sq,water_area_meters_sq,land_area_miles_sq,water_area_miles_sq,latitude,longitude,year,congress_session
OR,4101,7786840316,770903089,3006.5159999999996,297.647,45.721199,-123.34127099999999,2017,115
OR,4102,179860036930,1904464238,69444.351,735.318,43.837494,-119.59685,2017,115
OR,4103,2782877286,82378516,1074.475,31.807,45.389998,-122.19908999999998,2017,115
OR,4104,44734929671,2229798138,17272.254,860.93,43.472003,-123.273132,2017,115
OR,4105,13439644606,1207501344,5189.076,466.219,45.028365,-123.19516399999999,2017,115
PA,4201,202017297,30946404,77.999,11.948,39.927735,-75.214285,2017,115
PA,4202,191878241,3607903,74.085,1.393,40.01555,-75.222234,2017,115
PA,4203,9973312521,2116281822,3850.718,817.1010000000001,41.407608,-80.003557,2017,115
PA,4204,3931308220,41444989,1517.8870000000002,16.002,39.921856,-76.91161600000001,2017,115
PA,4205,27742397029,213620579,10711.4,82.479,41.387174,-78.570677,2017,115
PA,4206,2228736505,29642410,860.52,11.445,40.286765,-76.47308100000001,2017,115
PA,4207,2233770399,21529041,862.4639999999999,8.312000000000001,40.041595,-76.17792299999999,2017,115
PA,4208,1831137408,49166866,707.0060000000001,18.983,40.336079999999995,-75.151155,2017,115
PA,4209,14840765430,94934039,5730.052,36.654,40.141578,-78.673654,2017,115
PA,4210,21697859390,299061742,8377.591,115.46799999999999,41.372693,-76.523189,2017,115
PA,4211,8692587229,193801093,3356.2270000000003,74.827,40.881389,-76.45176,2017,115
PA,4212,5602307850,59304328,2163.063,22.898000000000003,40.428412,-79.4865,2017,115
PA,4213,401881854,2643954,155.167,1.021,40.124002000000004,-75.15953499999999,2017,115
PA,4214,542048507,26842230,209.28599999999997,10.364,40.432541,-79.90569599999999,2017,115
PA,4215,3328751160,33574274,1285.238,12.963,40.529196999999996,-75.96263,2017,115
PA,4216,2584021858,105025528,997.696,40.551,40.020882,-76.21319799999999,2017,115
PA,4217,4488179340,58691914,1732.896,22.660999999999998,40.885496999999994,-75.797088,2017,115
PA,4218,5368517141,17435303,2072.7960000000003,6.732,40.170535,-80.027517,2017,115
RI,4401,695729218,628637485,268.623,242.718,41.630677,-71.328672,2017,115
RI,4402,1982268321,694815361,765.3580000000001,268.27,41.569601,-71.615514,2017,115
SC,4501,4008869914,2197476605,1547.8329999999999,848.45,32.714063,-80.160624,2017,115
SC,4502,7828023072,225639187,3022.417,87.12,33.633062,-81.379289,2017,115
SC,4503,13644904138,518812682,5268.326999999999,200.315,34.363867,-82.338204,2017,115
SC,4504,3365375010,44755518,1299.379,17.28,34.941701,-82.170156,2017,115
SC,4505,14259942806,265675132,5505.795,102.57799999999999,34.530228,-81.010938,2017,115
SC,4506,20885955098,860176774,8064.113,332.116,33.208208,-80.523987,2017,115
SC,4507,13869661445,958845402,5355.106,370.212,34.083478,-79.498848,2017,115
SD,4600,196345228871,3384471850,75809.32,1306.752,44.446796,-100.238176,2017,115
TN,4701,10727532484,207535869,4141.924,80.13,36.212501,-82.79991700000001,2017,115
TN,4702,6013228330,278795888,2321.721,107.64399999999999,36.05036,-83.821188,2017,115
TN,4703,11837019503,372429331,4570.299,143.796,35.761646,-84.50944399999999,2017,115
TN,4704,15500430694,241851589,5984.75,93.37899999999999,35.549528,-87.299929,2017,115
TN,4705,3233303766,72160080,1248.386,27.861,36.187331,-87.074025,2017,115
TN,4706,16769931854,324687115,6474.906999999999,125.36200000000001,36.194771,-85.77843399999999,2017,115
TN,4707,23725142425,416632763,9160.329,160.863,35.633389,-87.833342,2017,115
TN,4708,17738520597,387076278,6848.880999999999,149.451,35.850861,-89.10183,2017,115
TN,4709,1252906121,53667284,483.75,20.721,35.167634,-89.978861,2017,115
TX,4801,20379651926,951774857,7868.628000000001,367.48199999999997,31.951678,-94.55204599999999,2017,115
TX,4802,799584906,54910333,308.721,21.201,29.848397,-95.64565,2017,115
TX,4803,1245254103,98149448,480.795,37.896,33.159413,-96.613077,2017,115
TX,4804,26237758299,1010292716,10130.456,390.07599999999996,33.298288,-95.418063,2017,115
TX,4805,13064428801,494044925,5044.204000000001,190.752,32.225795,-95.731668,2017,115
TX,4806,5564726643,255608840,2148.553,98.691,32.235054,-96.665879,2017,115
TX,4807,419749088,3106191,162.066,1.199,29.87923,-95.778623,2017,115
TX,4808,15682333345,410601498,6054.983,158.534,30.833240999999997,-95.543603,2017,115
TX,4809,429074143,5285227,165.666,2.041,29.64547,-95.49420699999999,2017,115
TX,4810,13135591810,185966591,5071.681,71.80199999999999,29.976625,-96.592155,2017,115
TX,4811,72086227511,572344028,27832.648999999998,220.983,31.732302,-100.063687,2017,115
TX,4812,3732511231,86682341,1441.131,33.468,32.821328,-97.66451500000001,2017,115
TX,4813,99324834105,766086802,38349.534,295.788,34.837689000000005,-100.597872,2017,115
TX,4814,6336741756,2539425820,2446.63,980.4780000000001,29.433716999999998,-94.89269499999999,2017,115
TX,4815,20212412244,154866287,7804.056,59.794,27.750010999999997,-98.263411,2017,115
TX,4816,1841082535,3692186,710.846,1.426,31.910753000000003,-106.310327,2017,115
TX,4817,19814872130,309535606,7650.565,119.512,31.153602000000003,-96.665768,2017,115
TX,4818,609365837,4427671,235.27700000000002,1.71,29.864161,-95.563854,2017,115
TX,4819,66914275190,282516302,25835.747000000003,109.08,33.245290000000004,-101.209738,2017,115
TX,4820,517220115,1459381,199.7,0.563,29.474317,-98.622461,2017,115
TX,4821,15335167369,91820741,5920.941,35.452,30.057890000000004,-98.975368,2017,115
TX,4822,2676692480,61221627,1033.4769999999999,23.638,29.510737,-95.67741099999999,2017,115
TX,4823,150370085797,449322589,58058.217000000004,173.484,30.38921,-102.326756,2017,115
TX,4824,680637799,23080473,262.796,8.911,32.919472999999996,-97.012724,2017,115
TX,4825,19742346368,316135102,7622.563,122.06,31.500790999999996,-97.815913,2017,115
TX,4826,2349824427,191493155,907.2719999999999,73.936,33.184615,-97.134173,2017,115
TX,4827,23622355669,4537016681,9120.643,1751.7520000000002,28.782994,-96.84140699999999,2017,115
TX,4828,24291208331,299397432,9378.888,115.598,27.848634000000004,-98.913612,2017,115
TX,4829,484545639,10301758,187.084,3.978,29.949101000000002,-95.417041,2017,115
TX,4830,922881706,32969231,356.327,12.729000000000001,32.658621000000004,-96.799009,2017,115
TX,4831,5579439217,137165219,2154.234,52.96,30.828818,-97.535412,2017,115
TX,4832,482006740,34290041,186.104,13.239,32.920383,-96.65363599999999,2017,115
TX,4833,549094430,16597231,212.007,6.4079999999999995,32.756444,-97.106948,2017,115
TX,4834,21214143666,3364091631,8190.826999999999,1298.883,28.669037,-97.926008,2017,115
TX,4835,1537949609,19480034,593.806,7.521,29.915523999999998,-97.88409399999999,2017,115
TX,4836,18455855223,1242361098,7125.846,479.67800000000005,30.429192999999998,-94.43149,2017,115
UT,4901,50652444635,3222109149,19557.019,1244.063,40.960477000000004,-111.332728,2017,115
UT,4902,103638398244,2945355622,40015.011,1137.208,38.744946999999996,-112.553127,2017,115
UT,4903,51990466713,458620703,20073.631999999998,177.074,38.696764,-110.216402,2017,115
UT,4904,6603536749,374114296,2549.64,144.446,39.879317,-111.844453,2017,115
VT,5000,23873457570,1031134839,9217.594000000001,398.12300000000005,44.060479,-72.673327,2017,115
VA,5101,10908617587,1767347311,4211.840999999999,682.377,37.880720000000004,-76.976288,2017,115
VA,5102,2858942639,5175186818,1103.844,1998.151,37.39373,-75.935602,2017,115
VA,5103,1619146552,406712430,625.156,157.033,36.913755,-76.56948,2017,115
VA,5104,9432364465,297373648,3641.8559999999998,114.81700000000001,36.961749,-77.157718,2017,115
VA,5105,25979420541,392124628,10030.711,151.4,37.332342,-78.723558,2017,115
VA,5106,15354741800,106015128,5928.499,40.933,38.136542999999996,-79.19925400000001,2017,115
VA,5107,8075204112,145041508,3117.8540000000003,56.001000000000005,37.820184000000005,-77.902408,2017,115
VA,5108,386568076,29341577,149.255,11.329,38.779548,-77.13950899999999,2017,115
VA,5109,23608121431,153964570,9115.146999999999,59.446000000000005,37.000863,-81.324995,2017,115
VA,5110,3551510219,37716508,1371.246,14.562000000000001,39.076162,-77.855958,2017,115
VA,5111,479602706,21188539,185.176,8.181000000000001,38.791315999999995,-77.294291,2017,115
WA,5301,16019745919,1098044552,6185.259,423.957,48.367489,-121.65791200000001,2017,115
WA,5302,2629866121,2684013091,1015.3969999999999,1036.303,48.375395000000005,-122.5977,2017,115
WA,5303,23610622725,1220444333,9116.113000000001,471.216,46.270915,-122.26225,2017,115
WA,5304,49847973873,808275992,19246.411,312.077,47.294627,-119.707178,2017,115
WA,5305,40075952621,599022241,15473.412,231.28400000000002,47.573205,-117.867549,2017,115
WA,5306,17876929516,5100644174,6902.321,1969.37,47.638858,-123.55094,2017,115
WA,5307,372860728,339774295,143.96200000000002,131.188,47.578426,-122.39135700000001,2017,115
WA,5308,19061011206,370370438,7359.4980000000005,143.001,47.362384999999996,-121.03938500000001,2017,115
WA,5309,475103338,104562198,183.438,40.372,47.457122,-122.26128899999999,2017,115
WA,5310,2141734118,234916125,826.928,90.70200000000001,47.041722,-122.75581499999998,2017,115
WV,5401,16253925821,176283975,6275.6759999999995,68.064,39.381986,-80.268497,2017,115
WV,5402,20770704762,121810592,8019.6140000000005,47.031000000000006,38.838753999999994,-80.173761,2017,115
WV,5403,25241031983,191746267,9745.617,74.03399999999999,37.991169,-81.218273,2017,115
WI,5501,4475162549,2524036038,1727.87,974.5360000000001,42.695239,-88.04635,2017,115
WI,5502,11750365665,189145438,4536.842000000001,73.029,42.984295,-89.750866,2017,115
WI,5503,28779826013,826216165,11111.953000000001,319.004,44.056297,-90.89174799999999,2017,115
WI,5504,332583505,2454601106,128.411,947.727,42.904859,-87.842394,2017,115
WI,5505,4897561248,165577272,1890.9589999999998,63.93,43.199597999999995,-88.53152800000001,2017,115
WI,5506,12739427418,7317184536,4918.721,2825.1809999999996,43.779244,-88.274423,2017,115
WI,5507,59671136452,7701851011,23039.156000000003,2973.7009999999996,45.698997,-90.655335,2017,115
WI,5508,17629401229,8180916398,6806.75,3158.67,44.831255999999996,-87.93681099999999,2017,115
WY,5600,251465641446,1860628076,97091.431,718.393,42.991802,-107.541925,2017,115
PR,7298,8868734851,4922543816,3424.238,1900.605,18.217648,-66.410799,2017,115
